local_LUMI_version =        '21.06'

#
# Components of buildtools
#
local_autoconf_version =         '2.71'        # Autoconf   20210128 - Check on https://ftp.gnu.org/gnu/autoconf/
local_autoconf_archive_version = '2021.02.19'  # Autoconf-Archive 202102196 - check on https://ftp.gnu.org/gnu/autoconf-archive/
local_automake_version =         '1.16.4'      # Automake   20210726 - Check on https://ftp.gnu.org/gnu/automake/
local_cmake_version =            '3.21.1'      # CMake      20210721 - Check on https://cmake.org/download/
local_ninja_version =            '1.10.2'      # Ninja      20201128 - Check on https://ninja-build.org/
local_meson_version =            '0.59.0'      # Meson      20210718 - Check on https://pypi.org/project/meson/#history
local_doxygen_version =          '1.9.1'       # Doxygen    20210108 - Check on https://www.doxygen.nl/download.html
local_help2man_version =         '1.48.3'      # help2man   20210331 - Check on https://ftp.gnu.org/gnu/help2man/
local_libtool_version =          '2.4.6'       # libtool    20150215 - Check on https://ftp.gnu.org/gnu/libtool/
local_m4_version =               '1.4.19'      # M4         20210528 - Check on https://ftp.gnu.org/gnu/m4/
local_make_version =             '4.3'         # Make       20200119 - Check on https://ftp.gnu.org/gnu/make/
local_nasm_version =             '2.15.05'     # NASM       20200828 - Check on https://www.nasm.us/
local_yasm_version =             '1.3.0'       # Yasm       20140810 - Check on https://yasm.tortall.net/Download.html
local_gperf_version =            '3.1'         # gperf      20170105 - Check on https://ftp.gnu.org/gnu/gperf/
local_sed_version =              '4.8'         # sed        20200114 - Check on https://ftp.gnu.org/gnu/sed/
local_patchelf_version =         '0.12'        # patchelf   20200827 - Check on https://github.com/NixOS/patchelf/releases
local_bison_version =            '3.7.6'       # Bison      20210309 - Check on http://ftp.gnu.org/gnu/bison/
local_flex_version =             '2.6.4'       # flex       20170506 - Check on https://github.com/westes/flex/releases
local_byacc_version =            '20210619'    # byacc      20210619 - Check on ftp://ftp.invisible-island.net/byacc
local_re2c_version =             '2.1.1'       # re2c       20210327 - https://github.com/skvadrik/re2c/releases
local_SCons_version =            '4.1.0.post1' # SCons      20101217 - https://github.com/SCons/scons/releases, https://scons.org/pages/download.html


#
# Regualr EasyConfigs
#

local_blosc_version =        '1.21.0'        # https://github.com/Blosc/c-blosc/releases
local_Boost_version =        '1.77.0'        # https://www.boost.org/
local_Brotli_version =       '1.0.9'         # https://github.com/google/brotli/releases
local_bzip2_version =        '1.0.8'         # http://www.bzip.org/downloads.html
local_bzip2_major_minor =    '1.0'

local_cURL_version =         '7.78.0'        # https://curl.haxx.se/download/

local_DB_version =           '18.1.40'       # https://www.oracle.com/database/technologies/related/berkeleydb-downloads.html
local_double_conv_version =  '3.1.5'         # https://github.com/google/double-conversion/releases

local_Eigen_version =        '3.3.9'         # https://gitlab.com/libeigen/eigen/-/releases
local_ELPA_version =         '2021.05.002'   # Synchronized with CSCS
local_ESMF_version =         '8.1.1'         # https://github.com/esmf-org/esmf/releases
local_expat_version =        '2.4.1'         # https://github.com/libexpat/libexpat/releases

local_file_version =         '5.40'          # ftp://ftp.astron.com/pub/file/
local_FLAC_version =         '1.3.3'         # https://xiph.org/downloads/ or https://github.com/xiph/flac/releases
local_fontconfig_version =   '2.13.94'       # https://www.freedesktop.org/software/fontconfig/release/
local_freetype_version =     '2.10.4'        # https://download.savannah.gnu.org/releases/freetype/
local_fribidi_version =      '1.0.10'        # https://github.com/fribidi/fribidi/releases

local_gc_version =           '8.0.4'         # http://hboehm.info/gc/gc_source/
local_gdbm_version =         '1.20'          # https://ftp.gnu.org/gnu/gdbm/
local_gettext_version =      '0.21'          # https://ftp.gnu.org/pub/gnu/gettext/
local_giflib_version =       '5.2.1'         # https://sourceforge.net/projects/giflib/files/
local_GLib_version =         '2.69.1'        # https://ftp.gnome.org/pub/GNOME/sources/glib/
local_GMP_version =          '6.2.1'         # https://ftp.gnu.org/gnu/gmp/
local_GSL_version =          '2.7'           # https://ftp.gnu.org/gnu/gsl/
