   .Announcements---------------------------------------------------.
 * | Terms of Use: https://lumi-supercomputer.eu/termsandpolicies/  |
   .----------------------------------------------------------------.
 * | Please check the post-maintenance updates on                   |
 * | https://lumi-supercomputer.github.io/update-202601/            |
   | if you haven't done so since the update.                       |
   |                                                                |
*  | NOTE: The default version of both the Cray PE and LUMI stack   |
   | is 25.03, while 25.09 is also offered. We recommend moving to  |
  *| 25.03 or 25.09 when possible. This will offer the smoothest    |
   | part for the next update. The system default version of ROCm   |
   | is now 6.3.4, with a GPU driver from the same series. Older    |
   | versions of the programming environment are not supported.     |
*  |                                                                |
 * | We cannot guarantee that software installed before the         |
   | January 2026 update will still run on the system. In some      |
 * | cases, recompilation may help while in other cases moving to   |
   | software compiled with 25.03 or 25.09 is the only solution.    |
*  |                                                                |
   | You can use the lumi-workspaces command (without loading an    |
   | additional module) to check your quota and allocations on      |
  *| LUMI. Also check `module help lumi-tools` for more info.       | 
   |                                                                |
   | Note that LUMI users are responsible for verifying software    |
*  | licenses for the packages they use and must also obey to all   |
   | export restriction laws and other regulations imposed by the   |
   | EU, Finland, and USA. Countries from which LUMI is forbidden   |
 * | include Belarus, China, Iran and Russia, but this list is      |
   | non-exhaustive and restrictions includes all countries under   |
   | EU or USA sanction affecting computer technology, including    |
   | hardware and software for AI.                                  |
*  .Notes-----------------------------------------------------------.
   | Make sure one of the following modules is loaded to have the   |
 * | full LUMI experience:                                          |
   | - CrayEnv: The Cray software stack enriched with some          |
   |   additional tools not installed by default in the OS          |
*  | - LUMI: The extensible LUMI software stack that you can use    |
   |   as a basis for additional software installs with EasyBuild   |
 * |   and other tools.                                             |
** `--*****-------------------***-----------------------*****-------'
